GiftId,TripId
12730,2729
12731,2730
12732,2731
12733,2732
12734,2733
12735,2734
12736,2735
12737,2736
12738,2737
12739,2738
12740,2739
12741,2740
12742,2741
12743,2742
12744,2743
12745,2744
12746,2745
12747,2746
12748,2747
12749,2748
12750,2749
12751,2750
12752,2751
12753,2752
12754,2753
12755,2754
12756,2755
12757,2756
12758,2757
12759,2758
12760,2759
12761,2760
12762,2761
12763,2762
12764,2763
12765,2764
12766,2765
12767,2766
12768,2767
12769,2768
12770,2769
12771,2770
12772,2771
12773,2772
12774,2773
12775,2774
12776,2775
12777,2776
12778,2777
12779,2778
12780,2779
12781,2780
12782,2781
12783,2782
12784,2783
12785,2784
12786,2785
12787,2786
12788,2787
12789,2788
12790,2789
12791,2790
12792,2791
12793,2792
12794,2793
12795,2794
12796,2795
12797,2796
12798,2797
12799,2798
12800,2799
12801,2800
12802,2801
12803,2802
12804,2803
12805,2804
12806,2805
12807,2806
12808,2807
12809,2808
12810,2809
12811,2810
12812,2811
12813,2812
12814,2813
12815,2814
12816,2815
12817,2816
12818,2817
12819,2818
12820,2819
12821,2820
12822,2821
12823,2822
12824,2823
12825,2824
12826,2825
12827,2826
12828,2827
12829,2828
12830,2829
12831,2830
12832,2831
12833,2832
12834,2833
12835,2834
12836,2835
12837,2836
12838,2837
12839,2838
12840,2839
12841,2840
12842,2841
12843,2842
12844,2843
12845,2844
12846,2845
12847,2846
12848,2847
12849,2848
12850,2849
12851,2850
12852,2851
12853,2852
12854,2853
12855,2854
12856,2855
12857,2856
12858,2857
12859,2858
12860,2859
12861,2860
12862,2861
12863,2862
12864,2863
12865,2864
12866,2865
12867,2866
12868,2867
12869,2868
12870,2869
12871,2870
12872,2871
12873,2872
12874,2873
12875,2874
12876,2875
12877,2876
12878,2877
12879,2878
12880,2879
12881,2880
12882,2881
12883,2882
12884,2883
12885,2884
12886,2885
12887,2886
12888,2887
12889,2888
12890,2889
12891,2890
12892,2891
12893,2892
12894,2893
12895,2894
12896,2895
12897,2896
12898,2897
12899,2898
12900,2899
12901,2900
12902,2901
12903,2902
12904,2903
12905,2904
12906,2905
12907,2906
12908,2907
12909,2908
12910,2909
12911,2910
12912,2911
12913,2912
12914,2913
12915,2914
12916,2915
12917,2916
12918,2917
12919,2918
12920,2919
12921,2920
12922,2921
12923,2922
12924,2923
12925,2924
12926,2925
12927,2926
12928,2927
12929,2928
12930,2929
12931,2930
12932,2931
12933,2932
12934,2933
12935,2934
12936,2935
12937,2936
12938,2937
12939,2938
12940,2939
12941,2940
12942,2941
12943,2942
12944,2943
12945,2944
12946,2945
12947,2946
12948,2947
12949,2948
12950,2949
12951,2950
12952,2951
12953,2952
12954,2953
12955,2954
12956,2955
12957,2956
12958,2957
12959,2958
12960,2959
12961,2960
12962,2961
12963,2962
12964,2963
12965,2964
12966,2965
12967,2966
12968,2967
12969,2968
12970,2969
12971,2970
12972,2971
12973,2972
12974,2973
12975,2974
12976,2975
12977,2976
12978,2977
12979,2978
12980,2979
12981,2980
12982,2981
12983,2982
12984,2983
12985,2984
12986,2985
12987,2986
12988,2987
12989,2988
12990,2989
12991,2990
12992,2991
12993,2992
12994,2993
12995,2994
12996,2995
12997,2996
12998,2997
12999,2998
13000,2999
13001,3000
13002,3001
13003,3002
13004,3003
13005,3004
13006,3005
13007,3006
13008,3007
13009,3008
13010,3009
13011,3010
13012,3011
13013,3012
13014,3013
13015,3014
13016,3015
13017,3016
13018,3017
13019,3018
13020,3019
13021,3020
13022,3021
13023,3022
13024,3023
13025,3024
13026,3025
13027,3026
13028,3027
13029,3028
13030,3029
13031,3030
13032,3031
13033,3032
13034,3033
13035,3034
13036,3035
13037,3036
13038,3037
13039,3038
13040,3039
13041,3040
13042,3041
13043,3042
13044,3043
13045,3044
13046,3045
13047,3046
13048,3047
13049,3048
13050,3049
13051,3050
13052,3051
13053,3052
13054,3053
13055,3054
13056,3055
13057,3056
13058,3057
13059,3058
13060,3059
13061,3060
13062,3061
13063,3062
13064,3063
13065,3064
13066,3065
13067,3066
13068,3067
13069,3068
13070,3069
13071,3070
13072,3071
13073,3072
13074,3073
13075,3074
13076,3075
13077,3076
13078,3077
13079,3078
13080,3079
13081,3080
13082,3081
13083,3082
13084,3083
13085,3084
13086,3085
13087,3086
13088,3087
13089,3088
13090,3089
13091,3090
13092,3091
13093,3092
13094,3093
13095,3094
13096,3095
13097,3096
13098,3097
13099,3098
13100,3099
13101,3100
13102,3101
13103,3102
13104,3103
13105,3104
13106,3105
13107,3106
13108,3107
13109,3108
13110,3109
13111,3110
13112,3111
13113,3112
13114,3113
13115,3114
13116,3115
13117,3116
13118,3117
13119,3118
13120,3119
13121,3120
13122,3121
13123,3122
13124,3123
13125,3124
13126,3125
13127,3126
13128,3127
13129,3128
13130,3129
13131,3130
13132,3131
13133,3132
13134,3133
13135,3134
13136,3135
13137,3136
13138,3137
13139,3138
13140,3139
13141,3140
13142,3141
13143,3142
13144,3143
13145,3144
13146,3145
13147,3146
13148,3147
13149,3148
13150,3149
13151,3150
13152,3151
13153,3152
13154,3153
13155,3154
13156,3155
13157,3156
13158,3157
13159,3158
13160,3159
13161,3160
13162,3161
13163,3162
13164,3163
13165,3164
13166,3165
13167,3166
13168,3167
13169,3168
13170,3169
13171,3170
13172,3171
13173,3172
13174,3173
13175,3174
13176,3175
13177,3176
13178,3177
13179,3178
13180,3179
13181,3180
13182,3181
13183,3182
13184,3183
13185,3184
13186,3185
13187,3186
13188,3187
13189,3188
13190,3189
13191,3190
13192,3191
13193,3192
13194,3193
13195,3194
13196,3195
13197,3196
13198,3197
13199,3198
13200,3199
13201,3200
13202,3201
13203,3202
13204,3203
13205,3204
13206,3205
13207,3206
13208,3207
13209,3208
13210,3209
13211,3210
13212,3211
13213,3212
13214,3213
13215,3214
13216,3215
13217,3216
13218,3217
13219,3218
13220,3219
13221,3220
13222,3221
13223,3222
13224,3223
13225,3224
13226,3225
13227,3226
13228,3227
13229,3228
13230,3229
13231,3230
13232,3231
13233,3232
13234,3233
13235,3234
13236,3235
13237,3236
13238,3237
13239,3238
13240,3239
13241,3240
13242,3241
13243,3242
13244,3243
13245,3244
13246,3245
13247,3246
13248,3247
13249,3248
13250,3249
13251,3250
13252,3251
13253,3252
13254,3253
13255,3254
13256,3255
13257,3256
13258,3257
13259,3258
13260,3259
13261,3260
13262,3261
13263,3262
13264,3263
13265,3264
13266,3265
13267,3266
13268,3267
13269,3268
13270,3269
13271,3270
13272,3271
13273,3272
13274,3273
13275,3274
13276,3275
13277,3276
13278,3277
13279,3278
13280,3279
13281,3280
13282,3281
13283,3282
13284,3283
13285,3284
13286,3285
13287,3286
13288,3287
13289,3288
13290,3289
13291,3290
13292,3291
13293,3292
13294,3293
13295,3294
13296,3295
13297,3296
13298,3297
13299,3298
13300,3299
13301,3300
13302,3301
13303,3302
13304,3303
13305,3304
13306,3305
13307,3306
13308,3307
13309,3308
13310,3309
13311,3310
13312,3311
13313,3312
13314,3313
13315,3314
13316,3315
13317,3316
13318,3317
13319,3318
13320,3319
13321,3320
13322,3321
13323,3322
13324,3323
13325,3324
13326,3325
13327,3326
13328,3327
13329,3328
13330,3329
13331,3330
13332,3331
13333,3332
13334,3333
13335,3334
13336,3335
13337,3336
13338,3337
13339,3338
13340,3339
13341,3340
13342,3341
13343,3342
13344,3343
13345,3344
13346,3345
13347,3346
13348,3347
13349,3348
13350,3349
13351,3350
13352,3351
13353,3352
13354,3353
13355,3354
13356,3355
13357,3356
13358,3357
13359,3358
13360,3359
13361,3360
13362,3361
13363,3362
13364,3363
13365,3364
13366,3365
13367,3366
13368,3367
13369,3368
13370,3369
13371,3370
13372,3371
13373,3372
13374,3373
13375,3374
13376,3375
13377,3376
13378,3377
13379,3378
13380,3379
13381,3380
13382,3381
13383,3382
13384,3383
13385,3384
13386,3385
13387,3386
13388,3387
13389,3388
13390,3389
13391,3390
13392,3391
13393,3392
13394,3393
13395,3394
13396,3395
13397,3396
13398,3397
13399,3398
13400,3399
13401,3400
13402,3401
13403,3402
13404,3403
13405,3404
13406,3405
13407,3406
13408,3407
13409,3408
13410,3409
13411,3410
13412,3411
13413,3412
13414,3413
13415,3414
13416,3415
13417,3416
13418,3417
13419,3418
13420,3419
13421,3420
13422,3421
13423,3422
13424,3423
13425,3424
13426,3425
13427,3426
13428,3427
13429,3428
13430,3429
13431,3430
13432,3431
13433,3432
13434,3433
13435,3434
13436,3435
13437,3436
13438,3437
13439,3438
13440,3439
13441,3440
13442,3441
13443,3442
13444,3443
13445,3444
13446,3445
13447,3446
13448,3447
13449,3448
13450,3449
13451,3450
13452,3451
13453,3452
13454,3453
13455,3454
13456,3455
13457,3456
13458,3457
13459,3458
13460,3459
13461,3460
13462,3461
13463,3462
13464,3463
13465,3464
13466,3465
13467,3466
13468,3467
13469,3468
13470,3469
13471,3470
13472,3471
13473,3472
13474,3473
13475,3474
13476,3475
13477,3476
13478,3477
13479,3478
13480,3479
13481,3480
13482,3481
13483,3482
13484,3483
13485,3484
13486,3485
13487,3486
13488,3487
13489,3488
13490,3489
13491,3490
13492,3491
13493,3492
13494,3493
13495,3494
13496,3495
13497,3496
13498,3497
13499,3498
13500,3499
13501,3500
13502,3501
13503,3502
13504,3503
13505,3504
13506,3505
13507,3506
13508,3507
13509,3508
13510,3509
13511,3510
13512,3511
13513,3512
13514,3513
13515,3514
13516,3515
13517,3516
13518,3517
13519,3518
13520,3519
13521,3520
13522,3521
13523,3522
13524,3523
13525,3524
13526,3525
13527,3526
13528,3527
13529,3528
13530,3529
13531,3530
13532,3531
13533,3532
13534,3533
13535,3534
13536,3535
13537,3536
13538,3537
13539,3538
13540,3539
13541,3540
13542,3541
13543,3542
13544,3543
13545,3544
13546,3545
13547,3546
13548,3547
13549,3548
13550,3549
13551,3550
13552,3551
13553,3552
13554,3553
13555,3554
13556,3555
13557,3556
13558,3557
13559,3558
13560,3559
13561,3560
13562,3561
13563,3562
13564,3563
13565,3564
13566,3565
13567,3566
13568,3567
13569,3568
13570,3569
13571,3570
13572,3571
13573,3572
13574,3573
13575,3574
13576,3575
13577,3576
13578,3577
13579,3578
13580,3579
13581,3580
13582,3581
13583,3582
13584,3583
13585,3584
13586,3585
13587,3586
13588,3587
13589,3588
13590,3589
13591,3590
13592,3591
13593,3592
13594,3593
13595,3594
13596,3595
13597,3596
13598,3597
13599,3598
13600,3599
13601,3600
13602,3601
13603,3602
13604,3603
13605,3604
13606,3605
13607,3606
13608,3607
13609,3608
13610,3609
13611,3610
13612,3611
13613,3612
13614,3613
13615,3614
13616,3615
13617,3616
13618,3617
13619,3618
13620,3619
13621,3620
13622,3621
13623,3622
13624,3623
13625,3624
13626,3625
13627,3626
13628,3627
13629,3628
13630,3629
13631,3630
13632,3631
13633,3632
13634,3633
13635,3634
13636,3635
13637,3636
13638,3637
13639,3638
13640,3639
13641,3640
13642,3641
13643,3642
13644,3643
13645,3644
13646,3645
13647,3646
13648,3647
13649,3648
13650,3649
13651,3650
13652,3651
13653,3652
13654,3653
13655,3654
13656,3655
13657,3656
13658,3657
13659,3658
13660,3659
13661,3660
13662,3661
13663,3662
13664,3663
13665,3664
13666,3665
13667,3666
13668,3667
13669,3668
13670,3669
13671,3670
13672,3671
13673,3672
13674,3673
13675,3674
13676,3675
13677,3676
13678,3677
13679,3678
13680,3679
13681,3680
13682,3681
13683,3682
13684,3683
13685,3684
13686,3685
13687,3686
13688,3687
13689,3688
13690,3689
13691,3690
13692,3691
13693,3692
13694,3693
13695,3694
13696,3695
13697,3696
13698,3697
13699,3698
13700,3699
13701,3700
13702,3701
13703,3702
13704,3703
13705,3704
13706,3705
13707,3706
13708,3707
13709,3708
13710,3709
13711,3710
13712,3711
13713,3712
13714,3713
13715,3714
13716,3715
13717,3716
13718,3717
13719,3718
13720,3719
13721,3720
13722,3721
13723,3722
13724,3723
13725,3724
13726,3725
13727,3726
13728,3727
13729,3728
13730,3729
13731,3730
13732,3731
13733,3732
13734,3733
13735,3734
13736,3735
13737,3736
13738,3737
13739,3738
13740,3739
13741,3740
13742,3741
13743,3742
13744,3743
13745,3744
13746,3745
13747,3746
13748,3747
13749,3748
13750,3749
13751,3750
13752,3751
13753,3752
13754,3753
13755,3754
13756,3755
13757,3756
13758,3757
13759,3758
13760,3759
13761,3760
13762,3761
13763,3762
13764,3763
13765,3764
13766,3765
13767,3766
13768,3767
13769,3768
13770,3769
13771,3770
13772,3771
13773,3772
13774,3773
13775,3774
13776,3775
13777,3776
13778,3777
13779,3778
13780,3779
13781,3780
13782,3781
13783,3782
13784,3783
13785,3784
13786,3785
13787,3786
13788,3787
13789,3788
13790,3789
13791,3790
13792,3791
13793,3792
13794,3793
13795,3794
13796,3795
13797,3796
13798,3797
13799,3798
13800,3799
13801,3800
13802,3801
13803,3802
13804,3803
13805,3804
13806,3805
13807,3806
13808,3807
13809,3808
13810,3809
13811,3810
13812,3811
13813,3812
13814,3813
13815,3814
13816,3815
13817,3816
13818,3817
13819,3818
13820,3819
13821,3820
13822,3821
13823,3822
13824,3823
13825,3824
13826,3825
13827,3826
13828,3827
13829,3828
13830,3829
13831,3830
13832,3831
13833,3832
13834,3833
13835,3834
13836,3835
13837,3836
13838,3837
13839,3838
13840,3839
13841,3840
13842,3841
13843,3842
13844,3843
13845,3844
13846,3845
13847,3846
13848,3847
13849,3848
13850,3849
13851,3850
13852,3851
13853,3852
13854,3853
13855,3854
13856,3855
13857,3856
13858,3857
13859,3858
13860,3859
13861,3860
13862,3861
13863,3862
13864,3863
13865,3864
13866,3865
13867,3866
13868,3867
13869,3868
13870,3869
13871,3870
13872,3871
13873,3872
13874,3873
13875,3874
13876,3875
13877,3876
13878,3877
13879,3878
13880,3879
13881,3880
13882,3881
13883,3882
13884,3883
13885,3884
13886,3885
13887,3886
13888,3887
13889,3888
13890,3889
13891,3890
13892,3891
13893,3892
13894,3893
13895,3894
13896,3895
13897,3896
13898,3897
13899,3898
13900,3899
13901,3900
13902,3901
13903,3902
13904,3903
13905,3904
13906,3905
13907,3906
13908,3907
13909,3908
13910,3909
13911,3910
13912,3911
13913,3912
13914,3913
13915,3914
13916,3915
13917,3916
13918,3917
13919,3918
13920,3919
13921,3920
13922,3921
13923,3922
13924,3923
13925,3924
13926,3925
13927,3926
13928,3927
13929,3928
13930,3929
13931,3930
13932,3931
13933,3932
13934,3933
13935,3934
13936,3935
13937,3936
13938,3937
13939,3938
13940,3939
13941,3940
13942,3941
13943,3942
13944,3943
13945,3944
13946,3945
13947,3946
13948,3947
13949,3948
13950,3949
13951,3950
13952,3951
13953,3952
13954,3953
13955,3954
13956,3955
13957,3956
13958,3957
13959,3958
13960,3959
13961,3960
13962,3961
13963,3962
13964,3963
13965,3964
13966,3965
13967,3966
13968,3967
13969,3968
13970,3969
13971,3970
13972,3971
13973,3972
13974,3973
13975,3974
13976,3975
13977,3976
13978,3977
13979,3978
13980,3979
13981,3980
13982,3981
13983,3982
13984,3983
13985,3984
13986,3985
13987,3986
13988,3987
13989,3988
13990,3989
13991,3990
13992,3991
13993,3992
13994,3993
13995,3994
13996,3995
13997,3996
13998,3997
13999,3998
14000,3999
14001,4000
14002,4001
14003,4002
14004,4003
14005,4004
14006,4005
14007,4006
14008,4007
14009,4008
14010,4009
14011,4010
14012,4011
14013,4012
14014,4013
14015,4014
14016,4015
14017,4016
14018,4017
14019,4018
14020,4019
14021,4020
14022,4021
14023,4022
14024,4023
14025,4024
14026,4025
14027,4026
14028,4027
14029,4028
14030,4029
14031,4030
14032,4031
14033,4032
14034,4033
14035,4034
14036,4035
14037,4036
14038,4037
14039,4038
14040,4039
14041,4040
14042,4041
14043,4042
14044,4043
14045,4044
14046,4045
14047,4046
14048,4047
14049,4048
14050,4049
14051,4050
14052,4051
14053,4052
14054,4053
14055,4054
14056,4055
14057,4056
14058,4057
14059,4058
14060,4059
14061,4060
14062,4061
14063,4062
14064,4063
14065,4064
14066,4065
14067,4066
14068,4067
14069,4068
14070,4069
14071,4070
14072,4071
14073,4072
14074,4073
14075,4074
14076,4075
14077,4076
14078,4077
14079,4078
14080,4079
14081,4080
14082,4081
14083,4082
14084,4083
14085,4084
14086,4085
14087,4086
14088,4087
14089,4088
14090,4089
14091,4090
14092,4091
14093,4092
14094,4093
14095,4094
14096,4095
14097,4096
14098,4097
14099,4098
14100,4099
14101,4100
14102,4101
14103,4102
14104,4103
14105,4104
14106,4105
14107,4106
14108,4107
14109,4108
14110,4109
14111,4110
14112,4111
14113,4112
14114,4113
14115,4114
14116,4115
14117,4116
14118,4117
14119,4118
14120,4119
14121,4120
14122,4121
14123,4122
14124,4123
14125,4124
14126,4125
14127,4126
14128,4127
14129,4128
14130,4129
14131,4130
14132,4131
14133,4132
14134,4133
14135,4134
14136,4135
14137,4136
14138,4137
14139,4138
14140,4139
14141,4140
14142,4141
14143,4142
14144,4143
14145,4144
14146,4145
14147,4146
14148,4147
14149,4148
14150,4149
14151,4150
14152,4151
14153,4152
14154,4153
14155,4154
14156,4155
14157,4156
14158,4157
14159,4158
14160,4159
14161,4160
14162,4161
14163,4162
14164,4163
14165,4164
14166,4165
14167,4166
14168,4167
14169,4168
14170,4169
14171,4170
14172,4171
14173,4172
14174,4173
14175,4174
14176,4175
14177,4176
14178,4177
14179,4178
14180,4179
14181,4180
14182,4181
14183,4182
14184,4183
14185,4184
14186,4185
14187,4186
14188,4187
14189,4188
14190,4189
14191,4190
14192,4191
14193,4192
14194,4193
14195,4194
14196,4195
14197,4196
14198,4197
14199,4198
14200,4199
14201,4200
14202,4201
14203,4202
14204,4203
14205,4204
14206,4205
14207,4206
14208,4207
14209,4208
14210,4209
14211,4210
14212,4211
14213,4212
14214,4213
14215,4214
14216,4215
14217,4216
14218,4217
14219,4218
14220,4219
14221,4220
14222,4221
14223,4222
14224,4223
14225,4224
14226,4225
14227,4226
14228,4227
14229,4228
14230,4229
14231,4230
14232,4231
14233,4232
14234,4233
14235,4234
14236,4235
14237,4236
14238,4237
14239,4238
14240,4239
14241,4240
14242,4241
14243,4242
14244,4243
14245,4244
14246,4245
14247,4246
14248,4247
14249,4248
14250,4249
14251,4250
14252,4251
14253,4252
14254,4253
14255,4254
14256,4255
14257,4256
14258,4257
14259,4258
14260,4259
14261,4260
14262,4261
14263,4262
14264,4263
14265,4264
14266,4265
14267,4266
14268,4267
14269,4268
14270,4269
14271,4270
14272,4271
14273,4272
14274,4273
14275,4274
14276,4275
14277,4276
14278,4277
14279,4278
14280,4279
14281,4280
14282,4281
14283,4282
14284,4283
14285,4284
14286,4285
14287,4286
14288,4287
14289,4288
14290,4289
14291,4290
14292,4291
14293,4292
14294,4293
14295,4294
14296,4295
14297,4296
14298,4297
14299,4298
14300,4299
14301,4300
14302,4301
14303,4302
14304,4303
14305,4304
14306,4305
14307,4306
14308,4307
14309,4308
14310,4309
14311,4310
14312,4311
14313,4312
14314,4313
14315,4314
14316,4315
14317,4316
14318,4317
14319,4318
14320,4319
14321,4320
14322,4321
14323,4322
14324,4323
14325,4324
14326,4325
14327,4326
14328,4327
14329,4328
14330,4329
14331,4330
14332,4331
14333,4332
14334,4333
14335,4334
14336,4335
14337,4336
14338,4337
14339,4338
14340,4339
14341,4340
14342,4341
14343,4342
14344,4343
14345,4344
14346,4345
14347,4346
14348,4347
14349,4348
14350,4349
14351,4350
14352,4351
14353,4352
14354,4353
14355,4354
14356,4355
14357,4356
14358,4357
14359,4358
14360,4359
14361,4360
14362,4361
14363,4362
14364,4363
14365,4364
14366,4365
14367,4366
14368,4367
14369,4368
14370,4369
14371,4370
14372,4371
14373,4372
14374,4373
14375,4374
14376,4375
14377,4376
14378,4377
14379,4378
14380,4379
14381,4380
14382,4381
14383,4382
14384,4383
14385,4384
14386,4385
14387,4386
14388,4387
14389,4388
14390,4389
14391,4390
14392,4391
14393,4392
14394,4393
14395,4394
14396,4395
14397,4396
14398,4397
14399,4398
14400,4399
14401,4400
14402,4401
14403,4402
14404,4403
14405,4404
14406,4405
14407,4406
14408,4407
14409,4408
14410,4409
14411,4410
14412,4411
14413,4412
14414,4413
14415,4414
14416,4415
14417,4416
14418,4417
14419,4418
14420,4419
14421,4420
14422,4421
14423,4422
14424,4423
14425,4424
14426,4425
14427,4426
14428,4427
14429,4428
14430,4429
14431,4430
14432,4431
14433,4432
14434,4433
14435,4434
14436,4435
14437,4436
14438,4437
14439,4438
14440,4439
14441,4440
14442,4441
14443,4442
14444,4443
14445,4444
14446,4445
14447,4446
14448,4447
14449,4448
14450,4449
14451,4450
14452,4451
14453,4452
14454,4453
14455,4454
14456,4455
14457,4456
14458,4457
14459,4458
14460,4459
14461,4460
14462,4461
14463,4462
14464,4463
14465,4464
14466,4465
14467,4466
14468,4467
14469,4468
14470,4469
14471,4470
14472,4471
14473,4472
14474,4473
14475,4474
14476,4475
14477,4476
14478,4477
14479,4478
14480,4479
14481,4480
14482,4481
14483,4482
14484,4483
14485,4484
14486,4485
14487,4486
14488,4487
14489,4488
14490,4489
14491,4490
14492,4491
14493,4492
14494,4493
14495,4494
14496,4495
14497,4496
14498,4497
14499,4498
14500,4499
14501,4500
14502,4501
14503,4502
14504,4503
14505,4504
14506,4505
14507,4506
14508,4507
14509,4508
14510,4509
14511,4510
14512,4511
14513,4512
14514,4513
14515,4514
14516,4515
14517,4516
14518,4517
14519,4518
14520,4519
14521,4520
14522,4521
14523,4522
14524,4523
14525,4524
14526,4525
14527,4526
14528,4527
14529,4528
14530,4529
14531,4530
14532,4531
14533,4532
14534,4533
14535,4534
14536,4535
14537,4536
14538,4537
14539,4538
14540,4539
14541,4540
14542,4541
14543,4542
14544,4543
14545,4544
14546,4545
14547,4546
14548,4547
14549,4548
14550,4549
14551,4550
14552,4551
14553,4552
14554,4553
14555,4554
14556,4555
14557,4556
14558,4557
14559,4558
14560,4559
14561,4560
14562,4561
14563,4562
14564,4563
14565,4564
14566,4565
14567,4566
14568,4567
14569,4568
14570,4569
14571,4570
14572,4571
14573,4572
14574,4573
14575,4574
14576,4575
14577,4576
14578,4577
14579,4578
14580,4579
14581,4580
14582,4581
14583,4582
14584,4583
14585,4584
14586,4585
14587,4586
14588,4587
14589,4588
14590,4589
14591,4590
14592,4591
14593,4592
14594,4593
14595,4594
14596,4595
14597,4596
14598,4597
14599,4598
14600,4599
14601,4600
14602,4601
14603,4602
14604,4603
14605,4604
14606,4605
14607,4606
14608,4607
14609,4608
14610,4609
14611,4610
14612,4611
14613,4612
14614,4613
14615,4614
14616,4615
14617,4616
14618,4617
14619,4618
14620,4619
14621,4620
14622,4621
14623,4622
14624,4623
14625,4624
14626,4625
14627,4626
14628,4627
14629,4628
14630,4629
14631,4630
14632,4631
14633,4632
14634,4633
14635,4634
14636,4635
14637,4636
14638,4637
14639,4638
14640,4639
14641,4640
14642,4641
14643,4642
14644,4643
14645,4644
14646,4645
14647,4646
14648,4647
14649,4648
14650,4649
14651,4650
14652,4651
14653,4652
14654,4653
14655,4654
14656,4655
14657,4656
14658,4657
14659,4658
14660,4659
14661,4660
14662,4661
14663,4662
14664,4663
14665,4664
14666,4665
14667,4666
14668,4667
14669,4668
14670,4669
14671,4670
14672,4671
14673,4672
14674,4673
14675,4674
14676,4675
14677,4676
14678,4677
14679,4678
14680,4679
14681,4680
14682,4681
14683,4682
14684,4683
14685,4684
14686,4685
14687,4686
14688,4687
14689,4688
14690,4689
14691,4690
14692,4691
14693,4692
14694,4693
14695,4694
14696,4695
14697,4696
14698,4697
14699,4698
14700,4699
14701,4700
14702,4701
14703,4702
14704,4703
14705,4704
14706,4705
14707,4706
14708,4707
14709,4708
14710,4709
14711,4710
14712,4711
14713,4712
14714,4713
14715,4714
14716,4715
14717,4716
14718,4717
14719,4718
14720,4719
14721,4720
14722,4721
14723,4722
14724,4723
14725,4724
14726,4725
14727,4726
14728,4727
14729,4728
14730,4729
14731,4730
14732,4731
14733,4732
14734,4733
14735,4734
14736,4735
14737,4736
14738,4737
14739,4738
14740,4739
14741,4740
14742,4741
14743,4742
14744,4743
14745,4744
14746,4745
14747,4746
14748,4747
14749,4748
14750,4749
14751,4750
14752,4751
14753,4752
14754,4753
14755,4754
14756,4755
14757,4756
14758,4757
14759,4758
14760,4759
14761,4760
14762,4761
14763,4762
14764,4763
14765,4764
14766,4765
14767,4766
14768,4767
14769,4768
14770,4769
14771,4770
14772,4771
14773,4772
14774,4773
14775,4774
14776,4775
14777,4776
14778,4777
14779,4778
14780,4779
14781,4780
14782,4781
14783,4782
14784,4783
14785,4784
14786,4785
14787,4786
14788,4787
14789,4788
14790,4789
14791,4790
14792,4791
14793,4792
14794,4793
14795,4794
14796,4795
14797,4796
14798,4797
14799,4798
14800,4799
14801,4800
14802,4801
14803,4802
14804,4803
14805,4804
14806,4805
14807,4806
14808,4807
14809,4808
14810,4809
14811,4810
14812,4811
14813,4812
14814,4813
14815,4814
14816,4815
14817,4816
14818,4817
14819,4818
14820,4819
14821,4820
14822,4821
14823,4822
14824,4823
14825,4824
14826,4825
14827,4826
14828,4827
14829,4828
14830,4829
14831,4830
14832,4831
14833,4832
14834,4833
14835,4834
14836,4835
14837,4836
14838,4837
14839,4838
14840,4839
14841,4840
14842,4841
14843,4842
14844,4843
14845,4844
14846,4845
14847,4846
14848,4847
14849,4848
14850,4849
14851,4850
14852,4851
14853,4852
14854,4853
14855,4854
14856,4855
14857,4856
14858,4857
14859,4858
14860,4859
14861,4860
14862,4861
14863,4862
14864,4863
14865,4864
14866,4865
14867,4866
14868,4867
14869,4868
14870,4869
14871,4870
14872,4871
14873,4872
14874,4873
14875,4874
14876,4875
14877,4876
14878,4877
14879,4878
14880,4879
14881,4880
14882,4881
14883,4882
14884,4883
14885,4884
14886,4885
14887,4886
14888,4887
14889,4888
14890,4889
14891,4890
14892,4891
14893,4892
14894,4893
14895,4894
14896,4895
14897,4896
14898,4897
14899,4898
14900,4899
14901,4900
14902,4901
14903,4902
14904,4903
14905,4904
14906,4905
14907,4906
14908,4907
14909,4908
14910,4909
14911,4910
14912,4911
14913,4912
14914,4913
14915,4914
14916,4915
14917,4916
14918,4917
14919,4918
14920,4919
14921,4920
14922,4921
14923,4922
14924,4923
14925,4924
14926,4925
14927,4926
14928,4927
14929,4928
14930,4929
14931,4930
14932,4931
14933,4932
14934,4933
14935,4934
14936,4935
14937,4936
14938,4937
14939,4938
14940,4939
14941,4940
14942,4941
14943,4942
14944,4943
14945,4944
14946,4945
14947,4946
14948,4947
14949,4948
14950,4949
14951,4950
14952,4951
14953,4952
14954,4953
14955,4954
14956,4955
14957,4956
14958,4957
14959,4958
14960,4959
14961,4960
14962,4961
14963,4962
14964,4963
14965,4964
14966,4965
14967,4966
14968,4967
14969,4968
14970,4969
14971,4970
14972,4971
14973,4972
14974,4973
14975,4974
14976,4975
14977,4976
14978,4977
14979,4978
14980,4979
14981,4980
14982,4981
14983,4982
14984,4983
14985,4984
14986,4985
14987,4986
14988,4987
14989,4988
14990,4989
14991,4990
14992,4991
14993,4992
14994,4993
14995,4994
14996,4995
14997,4996
14998,4997
14999,4998
15000,4999
15001,0
15002,1
15003,2
15004,3
15005,4
15006,5
15007,6
15008,7
15009,8
15010,9
15011,10
15012,11
15013,12
15014,13
15015,14
15016,15
15017,16
15018,17
15019,18
15020,19
15021,20
15022,21
15023,22
15024,23
15025,24
15026,25
15027,26
15028,27
15029,28
15030,29
15031,30
15032,31
15033,32
15034,33
15035,34
15036,35
15037,36
15038,37
15039,38
15040,39
15041,40
15042,41
15043,42
15044,43
15045,44
15046,45
15047,46
15048,47
15049,48
15050,49
15051,50
15052,51
15053,52
15054,53
15055,54
15056,55
15057,56
15058,57
15059,58
15060,59
15061,60
15062,61
15063,62
15064,63
15065,64
15066,65
15067,66
15068,67
15069,68
15070,69
15071,70
15072,71
15073,72
